record_id;date;incident_type;Location;zip
332;11.02.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33145
333;10.02.2024;INCIDENT REPORT;804 DOUGLAS RD;33156
334;09.02.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33156
335;09.02.2024;PROPERTY LOST;301 GIRALDA AV;33124
336;08.02.2024;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33206
337;07.02.2024;DISTURBANCE OTHER;909 S DIXIE HWY;33234
338;07.02.2024;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33143
339;06.02.2024;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33146
340;05.02.2024;SUSPICIOUS INCIDENT;111 ROMANO AV;33158
341;05.02.2024;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33124
342;04.02.2024;PROPERTY LOST;1 MARIOLA CT;33158
343;03.02.2024;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33145
344;03.02.2024;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33158
345;02.02.2024;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33146
346;01.02.2024;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33114
347;01.02.2024;DISTURBANCE OTHER;1536 ALEGRIANO AV;33145
348;31.01.2024;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33234
349;30.01.2024;INCIDENT REPORT;5716 SAN VICENTE ST;33158
350;30.01.2024;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33234
351;29.01.2024;PROPERTY LOST;4310 PONCE DE LEON BLVD;33234
352;28.01.2024;TRESPASS WARNING;3443 SEGOVIA ST;33124
353;28.01.2024;WARRANT ARREST;2131 SALZEDO ST;33134
354;27.01.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33144
355;26.01.2024;TRESPASS WARNING;358 SAN LORENZO AV;33156
356;26.01.2024;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33145
357;25.01.2024;FD SICK/INJURED PERSON;1245 DAUER DR;33133
358;24.01.2024;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33114
359;24.01.2024;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33145
360;23.01.2024;PROPERTY LOST;915 COUNTRY CLUB PRADO;33134
361;22.01.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33146
362;22.01.2024;COURT VIOLATION;2100 ALHAMBRA CIR;33156
363;21.01.2024;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33124
364;20.01.2024;SUSPICIOUS INCIDENT;613 TANGIER ST;33143
365;20.01.2024;DISTURBANCE OTHER;169 MIRACLE MILE;33133
366;19.01.2024;WARRANT ARREST;3115 PONCE DE LEON BLVD;33114
367;18.01.2024;SUSPICIOUS INCIDENT;50 MINORCA AV;33133
368;18.01.2024;THEFT OTHER;5821 SAN AMARO DR;33134
369;17.01.2024;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33134
370;16.01.2024;THEFT BY SHOPLIFTING;1401 MONZA AV;33156
371;15.01.2024;FRAUD OTHER;1455 BIRD RD;33133
372;15.01.2024;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33156
373;14.01.2024;VEHICLE HIT & RUN;700 BENEVENTO AV;33206
374;13.01.2024;SUSPICIOUS INCIDENT;500 CADAGUA AV;33143
375;13.01.2024;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33144
376;12.01.2024;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33133
377;11.01.2024;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33156
378;11.01.2024;PROPERTY DAMAGED;1245 DAUER DR;33158
379;10.01.2024;TRESPASS WARNING;6611 YUMURI ST;33146
380;09.01.2024;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33133
381;09.01.2024;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33134
382;08.01.2024;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33146
383;07.01.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33144
384;07.01.2024;FD SICK/INJURED PERSON;1280 STANFORD DR;33143
385;06.01.2024;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33158
386;05.01.2024;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33146
387;05.01.2024;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33206
388;04.01.2024;ASSIST OTHER AGENCY;90 EDGEWATER DR;33156
389;03.01.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33145
390;02.01.2024;INCIDENT REPORT;155 SOLANO PRADO;33124
391;02.01.2024;PROPERTY LOST;812 CATALONIA PL;33146
392;01.01.2024;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33156
393;31.12.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33144
394;31.12.2023;INCIDENT REPORT;804 DOUGLAS RD;33114
395;30.12.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33134
396;29.12.2023;PROPERTY LOST;301 GIRALDA AV;33146
397;29.12.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33133
398;28.12.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33114
399;27.12.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33143
400;27.12.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33206
401;26.12.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33114
402;25.12.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33145
403;25.12.2023;PROPERTY LOST;1 MARIOLA CT;33145
404;24.12.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33145
405;23.12.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33124
406;23.12.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33156
407;22.12.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33206
408;21.12.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33145
409;21.12.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33133
410;20.12.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33145
411;19.12.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33158
412;19.12.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33134
413;18.12.2023;TRESPASS WARNING;3443 SEGOVIA ST;33158
414;17.12.2023;WARRANT ARREST;2131 SALZEDO ST;33145
415;17.12.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33133
416;16.12.2023;TRESPASS WARNING;358 SAN LORENZO AV;33206
417;15.12.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33134
418;15.12.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33146
419;14.12.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33158
420;13.12.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33114
421;13.12.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33146
422;12.12.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33124
423;11.12.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33144
424;11.12.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33156
425;10.12.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33146
426;09.12.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33156
427;09.12.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33146
428;08.12.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33158
429;07.12.2023;THEFT OTHER;5821 SAN AMARO DR;33114
430;07.12.2023;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33133
431;06.12.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33133
432;05.12.2023;FRAUD OTHER;1455 BIRD RD;33133
433;05.12.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33234
434;04.12.2023;VEHICLE HIT & RUN;700 BENEVENTO AV;33156
435;03.12.2023;SUSPICIOUS INCIDENT;500 CADAGUA AV;33144
436;03.12.2023;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33134
437;02.12.2023;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33146
438;01.12.2023;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33158
439;01.12.2023;PROPERTY DAMAGED;1245 DAUER DR;33146
440;30.11.2023;TRESPASS WARNING;6611 YUMURI ST;33158
441;29.11.2023;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33134
442;29.11.2023;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33156
443;28.11.2023;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33206
444;27.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33133
445;27.11.2023;FD SICK/INJURED PERSON;1280 STANFORD DR;33146
446;26.11.2023;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33158
447;25.11.2023;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33133
448;25.11.2023;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33124
449;24.11.2023;ASSIST OTHER AGENCY;90 EDGEWATER DR;33206
450;23.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33133
451;23.11.2023;INCIDENT REPORT;155 SOLANO PRADO;33143
452;22.11.2023;PROPERTY LOST;812 CATALONIA PL;33234
453;21.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33114
454;21.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33134
455;20.11.2023;INCIDENT REPORT;804 DOUGLAS RD;33114
456;19.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33145
457;19.11.2023;PROPERTY LOST;301 GIRALDA AV;33143
458;18.11.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33206
459;17.11.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33146
460;17.11.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33133
461;16.11.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33234
462;15.11.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33156
463;15.11.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33124
464;14.11.2023;PROPERTY LOST;1 MARIOLA CT;33145
465;13.11.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33146
466;13.11.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33124
467;12.11.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33124
468;11.11.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33158
469;11.11.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33146
470;10.11.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33156
471;09.11.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33133
472;09.11.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33206
473;08.11.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33134
474;07.11.2023;TRESPASS WARNING;3443 SEGOVIA ST;33124
475;07.11.2023;WARRANT ARREST;2131 SALZEDO ST;33206
476;06.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33144
477;05.11.2023;TRESPASS WARNING;358 SAN LORENZO AV;33114
478;04.11.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33134
479;04.11.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33133
480;03.11.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33114
481;02.11.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33144
482;02.11.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33145
483;01.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33146
484;31.10.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33145
485;31.10.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33134
486;30.10.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33158
487;29.10.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33124
488;29.10.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33134
489;28.10.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33124
490;27.10.2023;THEFT OTHER;5821 SAN AMARO DR;33133
491;27.10.2023;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33124
492;26.10.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33114
493;25.10.2023;FRAUD OTHER;1455 BIRD RD;33158
494;25.10.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33206
495;24.10.2023;VEHICLE HIT & RUN;700 BENEVENTO AV;33206
496;23.10.2023;SUSPICIOUS INCIDENT;500 CADAGUA AV;33234
497;23.10.2023;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33145
498;22.10.2023;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33133
499;21.10.2023;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33146
500;21.10.2023;PROPERTY DAMAGED;1245 DAUER DR;33133
501;20.10.2023;TRESPASS WARNING;6611 YUMURI ST;33156
502;19.10.2023;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33144
503;19.10.2023;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33145
504;18.10.2023;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33206
505;17.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33158
506;17.10.2023;FD SICK/INJURED PERSON;1280 STANFORD DR;33133
507;16.10.2023;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33206
508;15.10.2023;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33158
509;15.10.2023;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33146
510;14.10.2023;ASSIST OTHER AGENCY;90 EDGEWATER DR;33144
511;13.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33114
512;13.10.2023;INCIDENT REPORT;155 SOLANO PRADO;33134
513;12.10.2023;PROPERTY LOST;812 CATALONIA PL;33145
514;11.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33156
515;11.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33133
516;10.10.2023;INCIDENT REPORT;804 DOUGLAS RD;33158
517;09.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33144
518;09.10.2023;PROPERTY LOST;301 GIRALDA AV;33133
519;08.10.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33158
520;07.10.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33145
521;07.10.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33124
522;06.10.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33158
523;05.10.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33133
524;05.10.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33133
525;04.10.2023;PROPERTY LOST;1 MARIOLA CT;33156
526;03.10.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33143
527;03.10.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33206
528;02.10.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33156
529;01.10.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33158
530;01.10.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33145
531;30.09.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33133
532;29.09.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33133
533;29.09.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33145
534;28.09.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33133
535;27.09.2023;TRESPASS WARNING;3443 SEGOVIA ST;33114
536;27.09.2023;WARRANT ARREST;2131 SALZEDO ST;33158
537;26.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33114
538;25.09.2023;TRESPASS WARNING;358 SAN LORENZO AV;33134
539;25.09.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33206
540;24.09.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33144
541;23.09.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33206
542;23.09.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33146
543;22.09.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33133
544;21.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33133
545;21.09.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33156
546;20.09.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33114
547;19.09.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33156
548;19.09.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33114
549;18.09.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33156
550;17.09.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33145
551;17.09.2023;THEFT OTHER;5821 SAN AMARO DR;33144
552;16.09.2023;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33114
553;15.09.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33234
554;15.09.2023;FRAUD OTHER;1455 BIRD RD;33114
555;14.09.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33206
556;13.09.2023;VEHICLE HIT & RUN;700 BENEVENTO AV;33114
557;13.09.2023;SUSPICIOUS INCIDENT;500 CADAGUA AV;33114
558;12.09.2023;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33146
559;11.09.2023;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33156
560;11.09.2023;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33206
561;10.09.2023;PROPERTY DAMAGED;1245 DAUER DR;33143
562;09.09.2023;TRESPASS WARNING;6611 YUMURI ST;33133
563;09.09.2023;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33206
564;08.09.2023;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33206
565;07.09.2023;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33156
566;07.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33206
567;06.09.2023;FD SICK/INJURED PERSON;1280 STANFORD DR;33145
568;05.09.2023;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33234
569;05.09.2023;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33234
570;04.09.2023;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33156
571;03.09.2023;ASSIST OTHER AGENCY;90 EDGEWATER DR;33143
572;03.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33234
573;02.09.2023;INCIDENT REPORT;155 SOLANO PRADO;33134
574;01.09.2023;PROPERTY LOST;812 CATALONIA PL;33144
575;01.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33144
576;31.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33114
577;31.08.2023;INCIDENT REPORT;804 DOUGLAS RD;33143
578;30.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33114
579;29.08.2023;PROPERTY LOST;301 GIRALDA AV;33234
580;29.08.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33156
581;28.08.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33146
582;27.08.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33145
583;27.08.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33234
584;26.08.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33134
585;25.08.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33156
586;25.08.2023;PROPERTY LOST;1 MARIOLA CT;33144
587;24.08.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33158
588;23.08.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33144
589;23.08.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33114
590;22.08.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33156
591;21.08.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33134
592;21.08.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33145
593;20.08.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33158
594;19.08.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33124
595;19.08.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33234
596;18.08.2023;TRESPASS WARNING;3443 SEGOVIA ST;33143
597;17.08.2023;WARRANT ARREST;2131 SALZEDO ST;33206
598;17.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33156
599;16.08.2023;TRESPASS WARNING;358 SAN LORENZO AV;33143
600;15.08.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33156
601;15.08.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33146
602;14.08.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33146
603;13.08.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33206
604;13.08.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33124
605;12.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33124
606;11.08.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33133
607;11.08.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33145
608;10.08.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33133
609;09.08.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33156
610;09.08.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33134
611;08.08.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33134
612;06.08.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33234
613;05.08.2023;FRAUD OTHER;1455 BIRD RD;33206
614;05.08.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33143
615;04.08.2023;VEHICLE HIT & RUN;700 BENEVENTO AV;33158
616;03.08.2023;SUSPICIOUS INCIDENT;500 CADAGUA AV;33143
617;03.08.2023;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33158
618;02.08.2023;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33158
619;01.08.2023;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33114
620;01.08.2023;PROPERTY DAMAGED;1245 DAUER DR;33234
621;31.07.2023;TRESPASS WARNING;6611 YUMURI ST;33234
622;30.07.2023;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33114
623;30.07.2023;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33146
624;29.07.2023;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33206
625;28.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33156
626;28.07.2023;FD SICK/INJURED PERSON;1280 STANFORD DR;33206
627;27.07.2023;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33145
628;26.07.2023;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33124
629;26.07.2023;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33144
630;25.07.2023;ASSIST OTHER AGENCY;90 EDGEWATER DR;33156
631;24.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33143
632;24.07.2023;INCIDENT REPORT;155 SOLANO PRADO;33143
633;23.07.2023;PROPERTY LOST;812 CATALONIA PL;33114
634;22.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33234
635;22.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33134
636;21.07.2023;INCIDENT REPORT;804 DOUGLAS RD;33145
637;20.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33146
638;20.07.2023;PROPERTY LOST;301 GIRALDA AV;33146
639;19.07.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33234
640;18.07.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33158
641;18.07.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33143
642;17.07.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33143
643;16.07.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33144
644;16.07.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33133
645;15.07.2023;PROPERTY LOST;1 MARIOLA CT;33206
646;14.07.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33133
647;14.07.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33146
648;13.07.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33134
649;12.07.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33206
650;12.07.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33145
651;11.07.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33134
652;10.07.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33158
653;10.07.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33158
654;09.07.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33124
655;08.07.2023;TRESPASS WARNING;3443 SEGOVIA ST;33134
656;08.07.2023;WARRANT ARREST;2131 SALZEDO ST;33143
657;07.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33133
658;06.07.2023;TRESPASS WARNING;358 SAN LORENZO AV;33114
659;06.07.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33158
660;05.07.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33114
661;04.07.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33143
662;04.07.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33158
663;03.07.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33124
664;02.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33145
665;02.07.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33234
